Date;Open;High;Low;Close;Adj Close;Volume
2021-05-28;4.567189;4.707337;4.558945;4.699093;4.604265;35437189
2021-06-01;4.789777;4.855730;4.765045;4.839242;4.744083;43084668
2021-06-02;4.863974;5.136026;4.855730;5.061830;4.962295;62816054
2021-06-04;5.094806;5.267931;5.086562;5.226711;5.123933;52078942
2021-06-07;5.218467;5.408079;5.144270;5.358615;5.253243;94430716
2021-06-08;5.284419;5.416323;5.226711;5.383347;5.277489;94545951
2021-06-09;5.358615;5.539984;5.317395;5.383347;5.277489;75576572
2021-06-10;5.457543;5.490519;5.309151;5.350371;5.245161;63076121
2021-06-11;5.333883;5.333883;5.177246;5.251443;5.148178;47095332
2021-06-14;5.300907;5.358615;5.226711;5.251443;5.148178;41125431
2021-06-15;5.292663;5.317395;5.201979;5.317395;5.212835;35524039
2021-06-16;5.292663;5.523495;5.284419;5.391591;5.285572;90723181
2021-06-17;5.539984;5.572960;5.358615;5.375103;5.269408;63105476
2021-06-18;5.358615;5.399835;5.185491;5.234955;5.132015;45587330
2021-06-21;5.309151;5.325639;5.218467;5.292663;5.188588;31114057
2021-06-22;5.251443;5.325639;5.193735;5.292663;5.188588;47624806
2021-06-23;5.317395;5.416323;5.226711;5.234955;5.132015;42373244
2021-06-24;5.292663;5.358615;5.234955;5.333883;5.228998;45674787
2021-06-25;5.292663;5.317395;5.053586;5.119538;5.018867;62011107
2021-06-28;5.094806;5.119538;4.971146;5.078318;4.978458;43814652
2021-06-29;5.037098;5.045342;4.929926;5.004122;4.905721;35339663
2021-06-30;4.896950;4.979390;4.872218;4.954658;4.857230;34845487
2021-07-01;4.946414;4.946414;4.765045;4.822754;4.730280;36992133
2021-07-02;4.896950;4.896950;4.781533;4.880462;4.786882;36737403
2021-07-06;4.732069;4.748557;4.583677;4.591921;4.503873;41407453
2021-07-07;4.600165;4.690849;4.525969;4.616653;4.528131;52994393
2021-07-08;4.534213;4.624897;4.476505;4.583677;4.495787;57588509
2021-07-12;4.583677;4.732069;4.575433;4.690849;4.600904;47167020
2021-07-13;4.649629;4.748557;4.608409;4.707337;4.617077;59171838
2021-07-14;4.921682;4.929926;4.781533;4.798021;4.706021;74139652
2021-07-15;4.789777;4.839242;4.682605;4.723825;4.633248;48573857
2021-07-16;4.756801;4.781533;4.641385;4.649629;4.560476;40216530
2021-07-19;4.575433;4.600165;4.468261;4.492993;4.406843;48542804
2021-07-20;4.451772;4.616653;4.427040;4.575433;4.487702;51559414
2021-07-21;4.575433;4.657873;4.558945;4.649629;4.560476;26187942
2021-07-22;4.633141;4.633141;4.542457;4.575433;4.487702;28231726
2021-07-23;4.608409;4.649629;4.509481;4.550701;4.463444;29582644
2021-07-26;4.591921;4.707337;4.583677;4.690849;4.600904;29782304
2021-07-27;4.666117;4.765045;4.633141;4.732069;4.641335;44737502
2021-07-28;4.814509;4.987634;4.814509;4.929926;4.835398;61528212
2021-07-29;4.962902;5.004122;4.888706;4.971146;4.875827;34318681
2021-07-30;4.921682;5.004122;4.723825;4.756801;4.665592;46532742
2021-08-02;4.962902;5.020610;4.830998;4.847486;4.757011;62477263
2021-08-03;4.814509;4.905194;4.682605;4.863974;4.773192;51488939
2021-08-04;4.798021;4.855730;4.657873;4.715581;4.627568;49487489
2021-08-05;4.814509;4.896950;4.657873;4.732069;4.643749;72769204
2021-08-06;4.740313;4.863974;4.699093;4.814509;4.724650;44568167
2021-08-09;4.863974;4.929926;4.814509;4.855730;4.765101;35540657
2021-08-10;4.798021;4.905194;4.781533;4.839242;4.748921;37666076
2021-08-11;4.798021;4.913438;4.748557;4.896950;4.805552;31393289
2021-08-12;4.839242;4.880462;4.756801;4.765045;4.676109;33821351
2021-08-13;4.781533;4.822754;4.690849;4.814509;4.724650;37696886
2021-08-16;4.822754;4.847486;4.682605;4.690849;4.619116;36522945
2021-08-17;4.641385;4.765045;4.600165;4.699093;4.627235;47087447
2021-08-18;4.666117;4.781533;4.608409;4.608409;4.537938;47998046
2021-08-19;4.616653;4.641385;4.476505;4.517725;4.448640;56821044
2021-08-20;4.418796;4.542457;4.402308;4.542457;4.472994;38303144
2021-08-23;4.567189;4.608409;4.525969;4.600165;4.529819;29597200
2021-08-24;4.649629;4.839242;4.641385;4.814509;4.740886;32175553
2021-08-25;4.789777;4.880462;4.748557;4.880462;4.805830;24690858
2021-08-26;4.798021;4.830998;4.707337;4.723825;4.651589;34572683
2021-08-27;4.723825;4.872218;4.699093;4.863974;4.789595;30774417
2021-08-30;4.822754;4.863974;4.773289;4.814509;4.740886;23369901
2021-08-31;4.880462;4.995878;4.847486;4.888706;4.813949;46935822
2021-09-01;4.954658;5.020610;4.888706;4.896950;4.824506;32600103
2021-09-02;4.822754;4.872218;4.699093;4.740313;4.670187;46244897
2021-09-03;4.748557;4.765045;4.633141;4.674361;4.605211;33647286
2021-09-08;4.633141;4.674361;4.402308;4.410552;4.345304;52739421
2021-09-09;4.427040;4.600165;4.369332;4.484749;4.418403;85781904
2021-09-10;4.558945;4.591921;4.443528;4.460016;4.394037;41928194
2021-09-13;4.567189;4.624897;4.517725;4.567189;4.499625;44110139
2021-09-14;4.575433;4.600165;4.492993;4.525969;4.459014;35691312
2021-09-15;4.484749;4.525969;4.443528;4.468261;4.402159;31255250
2021-09-16;4.435284;4.460016;4.361088;4.427040;4.361549;26690609
2021-09-17;4.369332;4.377576;4.303380;4.319868;4.255962;33497723
2021-09-20;4.245672;4.253916;4.105523;4.163232;4.101643;51177804
2021-09-21;4.187964;4.262160;4.163232;4.204452;4.142253;38557874
2021-09-22;4.278648;4.344600;4.245672;4.270404;4.207230;36411349
2021-09-23;4.328112;4.476505;4.328112;4.443528;4.377792;35614044
2021-09-24;4.352844;4.402308;4.328112;4.352844;4.288450;29156760
2021-09-27;4.328112;4.460016;4.295136;4.451772;4.385915;46144218
2021-09-28;4.468261;4.501237;4.262160;4.262160;4.199107;48498894
2021-09-29;4.336356;4.377576;4.270404;4.361088;4.296572;37827284
2021-09-30;4.385820;4.418796;4.303380;4.344600;4.280328;32396076
2021-10-01;4.410552;4.558945;4.394064;4.542457;4.477807;35866833
2021-10-04;4.460000;4.540000;4.340000;4.450000;4.386665;44306900
2021-10-05;4.460000;4.610000;4.410000;4.530000;4.465527;38905900
2021-10-06;4.470000;4.570000;4.360000;4.560000;4.495100;42608100
2021-10-07;4.530000;4.550000;4.400000;4.430000;4.366950;33267700
2021-10-08;4.510000;4.560000;4.430000;4.440000;4.376808;25226700
2021-10-11;4.440000;4.470000;4.330000;4.340000;4.278232;22886800
2021-10-13;4.350000;4.390000;4.250000;4.370000;4.307804;23352200
2021-10-14;4.370000;4.390000;4.290000;4.320000;4.258516;20043400
2021-10-15;4.350000;4.530000;4.340000;4.510000;4.445812;29556800
2021-10-18;4.420000;4.510000;4.360000;4.480000;4.416239;31059600
2021-10-19;4.390000;4.420000;4.270000;4.280000;4.219085;41939300
2021-10-20;4.350000;4.500000;4.330000;4.450000;4.386665;32414400
2021-10-21;4.390000;4.430000;4.210000;4.300000;4.238801;58877100
2021-10-22;4.160000;4.180000;3.970000;4.130000;4.071220;90163000
2021-10-25;4.250000;4.320000;4.210000;4.290000;4.228943;41330600
2021-10-26;4.190000;4.260000;4.170000;4.210000;4.150082;32228200
2021-10-27;4.290000;4.370000;4.220000;4.230000;4.169797;41699200
2021-10-28;4.200000;4.240000;4.110000;4.210000;4.150082;42580800
2021-10-29;4.220000;4.250000;4.050000;4.070000;4.012074;46254700
2021-11-01;4.130000;4.250000;4.130000;4.230000;4.172872;30454000
2021-11-03;4.200000;4.400000;4.180000;4.300000;4.241927;60094700
2021-11-04;4.300000;4.300000;4.040000;4.060000;4.005168;56366300
2021-11-05;4.130000;4.170000;4.030000;4.100000;4.044628;70152900
2021-11-08;4.070000;4.140000;4.040000;4.050000;3.995304;22523400
2021-11-09;4.140000;4.140000;4.030000;4.050000;3.995304;33340400
2021-11-10;4.110000;4.250000;4.110000;4.160000;4.103817;57116100
2021-11-11;4.200000;4.280000;4.170000;4.230000;4.172872;32976400
2021-11-12;4.230000;4.230000;4.150000;4.190000;4.133413;33354000
2021-11-16;4.140000;4.150000;4.060000;4.090000;4.034763;29001600
2021-11-17;4.100000;4.150000;4.070000;4.100000;4.044628;38005500
2021-11-18;4.050000;4.060000;3.950000;3.980000;3.926249;46912500
2021-11-19;3.980000;4.020000;3.900000;3.930000;3.876924;35142700
2021-11-22;3.940000;4.000000;3.870000;3.900000;3.893898;33029200
2021-11-23;3.890000;3.970000;3.830000;3.920000;3.913867;65365700
2021-11-24;3.970000;4.090000;3.930000;4.070000;4.063632;56786200
2021-11-26;4.020000;4.040000;3.980000;4.030000;4.023695;23712400
2021-11-29;4.060000;4.070000;3.970000;4.010000;4.003726;41648600
2021-11-30;4.000000;4.010000;3.860000;3.920000;3.913867;61453700
2021-12-01;4.010000;4.020000;3.840000;3.840000;3.836928;41786200
2021-12-02;3.970000;4.060000;3.950000;4.060000;4.056752;67456400
2021-12-03;4.130000;4.130000;3.960000;3.980000;3.976816;56885000
2021-12-06;4.020000;4.140000;4.000000;4.040000;4.036768;52295300
2021-12-07;4.040000;4.070000;3.990000;4.040000;4.036768;43023800
2021-12-08;4.040000;4.100000;4.000000;4.030000;4.026776;93202500
2021-12-09;3.990000;4.000000;3.880000;3.880000;3.876896;33163200
2021-12-10;3.890000;3.920000;3.850000;3.880000;3.876896;26082600
2021-12-13;3.910000;3.920000;3.730000;3.740000;3.737008;36211600
2021-12-14;3.810000;3.880000;3.750000;3.750000;3.747000;66028400
2021-12-15;3.750000;3.790000;3.690000;3.750000;3.747000;74028700
2021-12-16;3.760000;3.850000;3.740000;3.830000;3.826936;68064200
2021-12-17;3.770000;3.780000;3.690000;3.700000;3.697040;60370700
2021-12-20;3.670000;3.680000;3.600000;3.610000;3.607112;37998500
2021-12-21;3.630000;3.670000;3.610000;3.620000;3.617104;33142800
2021-12-22;3.600000;3.720000;3.600000;3.720000;3.717024;31890600
2021-12-23;3.690000;3.750000;3.680000;3.740000;3.737008;23357200
2021-12-27;3.740000;3.800000;3.710000;3.790000;3.786968;16207200
2021-12-28;3.750000;3.810000;3.750000;3.770000;3.766984;26100100
2021-12-29;3.750000;3.780000;3.700000;3.720000;3.717024;20181600
2021-12-30;3.720000;3.770000;3.710000;3.740000;3.737008;26742800
2022-01-03;3.740000;3.810000;3.720000;3.780000;3.780000;33695800
2022-01-04;3.810000;3.900000;3.780000;3.820000;3.820000;42432900
2022-01-05;3.840000;3.890000;3.720000;3.740000;3.740000;37326900
2022-01-06;3.800000;3.880000;3.780000;3.850000;3.850000;28327800
2022-01-07;3.840000;3.980000;3.840000;3.980000;3.980000;36535100
2022-01-10;3.970000;4.000000;3.910000;3.990000;3.990000;42463500
2022-01-11;3.990000;4.130000;3.990000;4.120000;4.120000;40303900
2022-01-12;4.120000;4.170000;4.090000;4.150000;4.150000;43170300
2022-01-13;4.170000;4.310000;4.170000;4.230000;4.230000;51515600
2022-01-14;4.220000;4.270000;4.190000;4.250000;4.250000;48889800
2022-01-18;4.240000;4.300000;4.170000;4.200000;4.200000;57048200
2022-01-19;4.290000;4.310000;4.210000;4.250000;4.250000;41359100
2022-01-20;4.270000;4.310000;4.220000;4.220000;4.220000;33025100
2022-01-21;4.300000;4.300000;4.200000;4.220000;4.220000;41922200
2022-01-24;4.180000;4.210000;4.090000;4.200000;4.200000;65886600
2022-01-25;4.210000;4.400000;4.180000;4.390000;4.390000;46176500
2022-01-26;4.370000;4.480000;4.330000;4.450000;4.450000;76141700
2022-01-27;4.530000;4.570000;4.400000;4.460000;4.460000;56081300